Rooms,District,Price
2,North,180922
2,East,128205
5,South,92096
3,West,199199
4,East,53649
3,Central,94038
3,South,73033
4,West,175602
2,South,136779
4,North,88245
3,East,168008
5,South,92816
3,North,173829
3,North,118571
3,North,185910
3,South,86761
1,North,139398
1,West,116287
5,South,98066
3,East,99533
3,West,178723
4,Central,191152
3,South,166327
1,South,139784
3,East,165206
5,West,105837
1,Central,155823
3,North,51493
5,North,199172
1,South,74537
1,West,190685
2,North,117093
3,North,101432
1,Central,131479
1,South,65450
1,East,159221
5,Central,175874
3,South,77650
1,West,163623
2,Central,98157
3,South,119505
2,North,71083
1,East,156092
5,North,144758
3,Central,142757
1,East,161210
3,West,115612
3,North,82654
5,West,102236
1,East,164818
5,West,188385
4,South,102712
2,East,67434
2,Central,146423
5,East,74569
5,West,144069
1,East,112246
5,East,108784
4,Central,89962
4,East,87124
4,South,85552
4,East,64191
1,Central,61047
4,East,168578
5,Central,113883
2,East,186772
2,South,92066
4,West,89578
1,East,143087
1,West,159112
1,North,78533
1,North,154366
1,South,58494
2,North,193682
2,Central,125511
5,South,182517
1,South,100179
5,South,170638
1,South,191347
1,South,79106
1,South,65968
5,West,122388
2,West,77746
2,West,127630
2,West,132392
4,East,196644
3,South,82523
3,South,193153
4,South,198937
2,South,71499
3,East,124267
2,West,192106
2,South,154846
4,West,118080
4,South,178184
2,Central,79255
1,West,118176
5,East,105996
1,South,56973
4,East,153272
4,West,177134
1,East,130575
1,South,183128
3,South,165525
2,West,170718
4,East,107190
2,South,130005
2,North,86392
4,West,196413
5,Central,180780
3,West,104394
3,Central,122513
3,West,124313
2,East,78026
2,Central,92086
1,East,98126
1,South,193065
5,West,186835
4,North,54685
2,North,104935
3,Central,182964
1,Central,79466
1,East,166157
2,North,92009
5,East,158495
5,North,116418
5,Central,184627
3,South,83698
2,East,164502
2,East,115658
3,Central,119870
5,East,75729
1,Central,66018
1,East,56750
2,North,73247
4,North,51360
1,North,74183
3,South,186945
4,West,176493
4,West,159941
3,East,100859
1,South,69831
1,East,120905
2,North,174042
5,North,81823
3,West,160566
3,North,194086
1,North,116094
5,East,191494
2,East,195573
1,Central,197034
5,Central,184566
5,South,80340
2,Central,108841
5,Central,155532
3,North,50437
3,North,107042
1,North,183337
4,Central,117198
4,South,87719
2,South,183415
3,Central,122588
3,North,179103
3,North,195793
5,West,173983
2,North,59953
5,West,107415
4,West,101614
1,North,160614
2,East,161270
3,East,159875
2,Central,162734
1,East,188817
3,Central,172444
1,West,151712
2,East,80026
3,West,180979
1,South,168661
4,Central,121985
1,West,55706
4,West,136619
2,North,50758
1,North,82205
5,East,167530
3,West,182439
5,East,61088
5,North,181542
